<RecentFiles>
  <RecentFiles>
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Chapter6.cpp" caret="1085" fromTop="11" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="350" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Chapter6.cpp" caret="127" fromTop="6" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Chapter6.cpp" caret="1209" fromTop="29" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Chapter6.cpp" caret="1081" fromTop="7" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Chapter6.cpp" caret="1271" fromTop="11" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="230" fromTop="14" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="429" fromTop="25" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="99" fromTop="3" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="217" fromTop="10" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="345" fromTop="18" />
    <File id="42470509-4C1E-4507-A319-53A30B8FA24C/f:Item40_MultipleInheritance.cpp" caret="673" fromTop="33" />
  </RecentEdits>
</RecentFiles>
